Y,X1,X2,X3,X4,X5,X6
Memiliki Potensi Kemitraan,2,1,1,3,1,2
Memiliki Potensi Kemitraan,4,1,2,4,1,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,4,2,4,3,4,2
Memiliki Potensi Kemitraan,4,2,4,4,4,2
Memiliki Potensi Kemitraan,4,3,5,3,5,2
Memiliki Potensi Kemitraan,3,1,2,3,2,2
Memiliki Potensi Kemitraan,4,1,2,3,2,2
Memiliki Potensi Kemitraan,3,1,1,3,2,2
Memiliki Potensi Kemitraan,3,1,1,3,2,2
Memiliki Potensi Kemitraan,4,2,4,4,4,2
Memiliki Potensi Kemitraan,4,2,4,5,4,2
Memiliki Potensi Kemitraan,4,1,2,3,2,2
Memiliki Potensi Kemitraan,5,3,5,3,5,3
Memiliki Potensi Kemitraan,6,3,4,3,4,3
Memiliki Potensi Kemitraan,3,1,2,3,2,3
Memiliki Potensi Kemitraan,3,1,1,3,2,3
Memiliki Potensi Kemitraan,4,2,4,3,4,3
Memiliki Potensi Kemitraan,5,2,4,3,4,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Memiliki Potensi Kemitraan,2,1,1,4,1,2
Memiliki Potensi Kemitraan,4,1,1,4,1,3
Memiliki Potensi Kemitraan,5,3,5,5,5,3
Memiliki Potensi Kemitraan,3,1,1,5,1,3
Memiliki Potensi Kemitraan,5,1,2,4,2,3
Memiliki Potensi Kemitraan,3,1,2,3,2,2
Memiliki Potensi Kemitraan,4,1,1,3,2,2
Memiliki Potensi Kemitraan,4,2,4,3,4,2
Memiliki Potensi Kemitraan,5,3,5,3,4,2
Memiliki Potensi Kemitraan,3,1,2,3,2,2
Memiliki Potensi Kemitraan,4,2,4,4,4,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,4,1,2,3,1,2
Memiliki Potensi Kemitraan,5,2,4,3,5,2
Memiliki Potensi Kemitraan,5,3,5,4,5,3
Memiliki Potensi Kemitraan,4,2,4,5,5,3
Memiliki Potensi Kemitraan,4,1,2,4,2,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,4,1,3,3,3,3
Memiliki Potensi Kemitraan,3,1,2,3,2,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,4,1,2,4,2,3
Memiliki Potensi Kemitraan,4,1,2,3,2,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,4,2,4,3,4,3
Memiliki Potensi Kemitraan,5,2,5,4,5,3
Memiliki Potensi Kemitraan,6,3,4,4,4,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,2,1,1,3,1,3
Memiliki Potensi Kemitraan,3,1,2,3,1,3
Memiliki Potensi Kemitraan,5,1,2,4,1,3
Memiliki Potensi Kemitraan,4,1,3,3,3,3
Memiliki Potensi Kemitraan,4,2,5,3,4,3
Memiliki Potensi Kemitraan,4,1,2,3,2,3
Memiliki Potensi Kemitraan,4,1,1,3,1,3
Memiliki Potensi Kemitraan,3,1,2,3,1,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,4,1,2,4,1,3
Memiliki Potensi Kemitraan,5,1,2,5,1,3
Memiliki Potensi Kemitraan,3,1,2,4,1,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,4,2,4,4,4,3
Memiliki Potensi Kemitraan,5,1,3,3,3,3
Memiliki Potensi Kemitraan,4,1,2,3,2,3
Memiliki Potensi Kemitraan,3,1,2,3,2,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,4,1,1,3,1,2
Memiliki Potensi Kemitraan,2,1,1,3,1,2
Memiliki Potensi Kemitraan,4,1,2,3,1,2
Memiliki Potensi Kemitraan,4,2,4,3,4,2
Memiliki Potensi Kemitraan,5,3,4,3,4,2
Memiliki Potensi Kemitraan,3,1,1,4,2,2
Memiliki Potensi Kemitraan,3,1,2,3,2,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,4,2,4,3,4,2
Memiliki Potensi Kemitraan,5,2,5,4,4,2
Memiliki Potensi Kemitraan,3,1,1,5,1,2
Memiliki Potensi Kemitraan,3,1,2,5,1,2
Memiliki Potensi Kemitraan,4,1,2,5,1,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Memiliki Potensi Kemitraan,6,3,5,4,5,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,4,1,1,3,1,2
Memiliki Potensi Kemitraan,5,2,4,3,4,2
Memiliki Potensi Kemitraan,4,2,4,4,4,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,2,1,1,3,1,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Memiliki Potensi Kemitraan,3,1,2,4,1,2
Memiliki Potensi Kemitraan,4,1,2,5,1,2
Memiliki Potensi Kemitraan,4,1,1,3,1,2
Memiliki Potensi Kemitraan,4,1,3,3,2,2
Memiliki Potensi Kemitraan,3,1,2,3,2,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,4,1,1,3,1,2
Memiliki Potensi Kemitraan,5,3,4,3,4,2
Memiliki Potensi Kemitraan,2,1,2,4,2,2
Memiliki Potensi Kemitraan,3,2,5,3,5,2
Memiliki Potensi Kemitraan,5,3,5,3,5,2
Memiliki Potensi Kemitraan,6,3,5,4,5,2
Memiliki Potensi Kemitraan,3,1,2,4,2,2
Memiliki Potensi Kemitraan,2,1,1,3,1,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,3,2,4,3,4,2
Memiliki Potensi Kemitraan,4,2,5,3,4,2
Memiliki Potensi Kemitraan,5,3,4,3,4,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,1,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,2,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,3
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,3
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,2,4,2,4,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,2,2,2,1
Tidak/Belum Memiliki Potensi Kemitraan,3,2,3,2,2,3
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,4,2,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,2,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,2,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,2,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,2
Memiliki Potensi Kemitraan,6,3,5,4,4,3
Memiliki Potensi Kemitraan,3,1,2,4,2,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,4,2,4,3,4,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,3,1,2,4,2,3
Memiliki Potensi Kemitraan,4,1,2,4,2,3
Memiliki Potensi Kemitraan,5,3,4,4,4,3
Memiliki Potensi Kemitraan,4,1,2,4,2,3
Memiliki Potensi Kemitraan,4,1,1,5,1,3
Memiliki Potensi Kemitraan,3,2,4,5,4,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,2,1,1,3,1,3
Memiliki Potensi Kemitraan,4,1,2,3,1,3
Memiliki Potensi Kemitraan,4,1,2,4,1,3
Memiliki Potensi Kemitraan,4,2,4,3,4,3
Memiliki Potensi Kemitraan,4,1,1,3,1,3
Memiliki Potensi Kemitraan,3,1,2,4,2,3
Memiliki Potensi Kemitraan,3,1,2,4,2,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,4,1,2,3,2,3
Memiliki Potensi Kemitraan,5,3,5,3,5,3
Memiliki Potensi Kemitraan,4,2,5,3,5,3
Memiliki Potensi Kemitraan,3,1,2,4,2,3
Memiliki Potensi Kemitraan,3,1,2,3,2,3
Memiliki Potensi Kemitraan,3,1,2,3,2,3
Memiliki Potensi Kemitraan,3,1,1,4,1,3
Memiliki Potensi Kemitraan,4,2,4,3,3,3
Memiliki Potensi Kemitraan,4,2,5,3,5,2
Memiliki Potensi Kemitraan,4,1,2,4,2,2
Memiliki Potensi Kemitraan,4,1,1,5,1,2
Memiliki Potensi Kemitraan,3,1,2,4,2,2
Memiliki Potensi Kemitraan,2,1,1,4,1,2
Memiliki Potensi Kemitraan,4,1,2,3,2,2
Memiliki Potensi Kemitraan,3,1,2,3,2,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Memiliki Potensi Kemitraan,4,1,3,3,3,2
Memiliki Potensi Kemitraan,4,2,4,3,4,2
Memiliki Potensi Kemitraan,4,1,2,4,2,2
Memiliki Potensi Kemitraan,4,1,2,3,2,2
Memiliki Potensi Kemitraan,4,2,4,3,4,2
Memiliki Potensi Kemitraan,3,1,2,3,2,2
Memiliki Potensi Kemitraan,3,1,1,4,2,2
Memiliki Potensi Kemitraan,3,1,1,5,2,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Memiliki Potensi Kemitraan,3,1,2,4,1,2
Memiliki Potensi Kemitraan,4,1,2,3,1,3
Memiliki Potensi Kemitraan,4,2,4,3,4,3
Memiliki Potensi Kemitraan,4,2,5,4,4,3
Memiliki Potensi Kemitraan,4,1,2,4,3,2
Memiliki Potensi Kemitraan,5,3,5,5,4,3
Memiliki Potensi Kemitraan,4,1,2,4,2,3
Memiliki Potensi Kemitraan,3,1,2,3,2,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,6,3,4,4,4,3
Memiliki Potensi Kemitraan,3,1,1,3,1,3
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,4,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,3,4,2,4,3
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,4,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,4,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,2,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,2,3,1,2
Tidak/Belum Memiliki Potensi Kemitraan,4,1,2,4,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,2
Memiliki Potensi Kemitraan,5,2,4,3,4,3
Memiliki Potensi Kemitraan,3,1,2,4,2,3
Memiliki Potensi Kemitraan,4,3,4,3,4,3
Memiliki Potensi Kemitraan,4,1,2,3,2,3
Memiliki Potensi Kemitraan,4,1,2,3,2,3
Memiliki Potensi Kemitraan,4,1,2,4,2,3
Memiliki Potensi Kemitraan,4,1,2,3,2,3
Memiliki Potensi Kemitraan,4,2,4,4,4,3
Memiliki Potensi Kemitraan,4,1,2,4,2,3
Memiliki Potensi Kemitraan,5,2,4,4,4,3
Memiliki Potensi Kemitraan,3,2,4,3,4,3
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,5,1,2,4,2,2
Memiliki Potensi Kemitraan,3,1,1,3,1,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Memiliki Potensi Kemitraan,3,1,1,5,1,2
Memiliki Potensi Kemitraan,6,3,4,5,4,3
Memiliki Potensi Kemitraan,4,2,5,3,5,3
Memiliki Potensi Kemitraan,3,1,2,3,1,2
Memiliki Potensi Kemitraan,2,1,1,3,1,1
Memiliki Potensi Kemitraan,3,1,1,3,1,1
Memiliki Potensi Kemitraan,4,1,2,3,1,2
Memiliki Potensi Kemitraan,5,3,4,4,4,2
Memiliki Potensi Kemitraan,4,2,4,3,4,2
Memiliki Potensi Kemitraan,4,1,2,3,2,2
Memiliki Potensi Kemitraan,4,1,2,3,2,2
Memiliki Potensi Kemitraan,3,1,2,3,1,2
Memiliki Potensi Kemitraan,3,1,1,4,1,2
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,2
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,2,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,1,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,2,1,1
Tidak/Belum Memiliki Potensi Kemitraan,3,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,2,1,1,3,1,1
Tidak/Belum Memiliki Potensi Kemitraan,1,1,1,2,1,1
